fileName,startLine,endLine,fromClause,joinRelationship
cohort-generator-main.R,753,757,"FROM @schema.@cg_table_prefixCOHORT_INC_RESULT cir","JOIN @schema.@database_table_prefix@database_table dt ON cir.database_id = dt.database_id"
estimation-cohort-method-covariateBalance.R,330,334,"FROM @result_schema.@cm_table_prefixCOVARIATE_BALANCE i","JOIN @result_schema.@database_table_name d ON d.database_id = i.database_id"
estimation-cohort-method-covariateBalance.R,359,380,"FROM @results_schema.@cm_table_prefixshared_covariate_balance cmscb","JOIN @results_schema.@cm_table_prefixcovariate cmc ON cmscb.covariate_id = cmc.covariate_id AND cmscb.analysis_id = cmc.analysis_id AND cmscb.database_id = cmc.database_id -- database_id optional --"
estimation-cohort-method-covariateBalance.R,359,380,"FROM @results_schema.@cm_table_prefixshared_covariate_balance cmscb","JOIN @results_schema.@cm_table_prefixcovariate_analysis cmca ON cmca.analysis_id = cmc.analysis_id  -- question: shouldn't we have a covariate_analysis_id in @table_prefixcovariate table?"
estimation-cohort-method-covariateBalance.R,632,651,"FROM @schema.@cm_table_prefixdiagnostics_summary cmds","JOIN @schema.@database_table dmd ON dmd.database_id = cmds.database_id"
estimation-cohort-method-diagnostics.R,63,94,"FROM @schema.@cm_table_prefixdiagnostics_summary cmds","JOIN @schema.@cm_table_prefixanalysis cma ON cmds.analysis_id = cma.analysis_id INNER"
estimation-cohort-method-diagnostics.R,63,94,"FROM @schema.@cm_table_prefixdiagnostics_summary cmds","JOIN @schema.@database_table dmd ON dmd.database_id = cmds.database_id INNER"
estimation-cohort-method-diagnostics.R,63,94,"FROM @schema.@cm_table_prefixdiagnostics_summary cmds","JOIN @schema.@cg_table_prefixcohort_definition cgcd1 ON cmds.target_id = cgcd1.cohort_definition_id INNER"
estimation-cohort-method-diagnostics.R,63,94,"FROM @schema.@cm_table_prefixdiagnostics_summary cmds","JOIN @schema.@cg_table_prefixcohort_definition cgcd2 ON cmds.comparator_id = cgcd2.cohort_definition_id INNER"
estimation-cohort-method-diagnostics.R,63,94,"FROM @schema.@cm_table_prefixdiagnostics_summary cmds","JOIN @schema.@cg_table_prefixcohort_definition cgcd3 ON cmds.outcome_id = cgcd3.cohort_definition_id"
estimation-cohort-method-populationCharacteristics.R,176,202,"FROM @schema.@cm_table_prefixcovariate_balance WHERE","JOIN @schema.@cm_table_prefixcovariate cmc ON cmcb.covariate_id = cmc.covariate_id AND cmcb.analysis_id = cmc.analysis_id AND cmcb.database_id = cmc.database_id -- database_id optional"
estimation-cohort-method-propensityModel.R,145,171,"FROM @schema.@cm_table_prefixcovariate WHERE","JOIN @schema.@cm_table_prefixpropensity_model cmpm ON cmc.covariate_id = cmpm.covariate_id"
estimation-cohort-method-results.R,297,356,"FROM @schema.@cm_table_prefixanalysis cma","JOIN @schema.@cm_table_prefixresult cmr ON cmr.analysis_id = cma.analysis_id"
estimation-cohort-method-results.R,297,356,"FROM @schema.@cm_table_prefixanalysis cma","JOIN @schema.@database_table dmd ON dmd.database_id = cmr.database_id  LEFT"
estimation-cohort-method-results.R,297,356,"FROM @schema.@cm_table_prefixanalysis cma","JOIN @schema.@cm_table_prefixdiagnostics_summary cmds ON cmds.analysis_id = cmr.analysis_id AND cmds.target_id = cmr.target_id AND cmds.comparator_id = cmr.comparator_id AND cmds.outcome_id = cmr.outcome_id AND cmds.database_id = cmr.database_id  inner"
estimation-cohort-method-results.R,297,356,"FROM @schema.@cm_table_prefixanalysis cma","JOIN @schema.@cg_table_prefixcohort_definition cg1 ON cg1.cohort_definition_id = cmr.target_id  inner"
estimation-cohort-method-results.R,297,356,"FROM @schema.@cm_table_prefixanalysis cma","JOIN @schema.@cg_table_prefixcohort_definition cg2 ON cg2.cohort_definition_id = cmr.outcome_id  inner"
estimation-cohort-method-results.R,297,356,"FROM @schema.@cm_table_prefixanalysis cma","JOIN @schema.@cg_table_prefixcohort_definition cg3 ON cg3.cohort_definition_id = cmr.comparator_id"
estimation-cohort-method-systematicError.R,161,174,"FROM @schema.@cm_table_prefixresult cmr","JOIN @schema.@cm_table_prefixtarget_comparator_outcome cmtco ON cmr.target_id = cmtco.target_id AND cmr.comparator_id = cmtco.comparator_id AND cmr.outcome_id = cmtco.outcome_id"
estimation-cohort-method-systematicError.R,321,338,"FROM @schema.@cm_table_prefixdiagnostics_summary cmds","JOIN @schema.@database_table dmd ON dmd.database_id = cmds.database_id"
estimation-sccs-diagnostics.R,57,102,"FROM @schema.@sccs_table_prefixdiagnostics_summary ds","JOIN @schema.@sccs_table_prefixexposures_outcome_set eos ON ds.exposures_outcome_set_id = eos.exposures_outcome_set_id inner"
estimation-sccs-diagnostics.R,57,102,"FROM @schema.@sccs_table_prefixdiagnostics_summary ds","JOIN @schema.@database_table_prefix@database_table d ON d.database_id = ds.database_id  INNER"
estimation-sccs-diagnostics.R,57,102,"FROM @schema.@sccs_table_prefixdiagnostics_summary ds","JOIN @schema.@sccs_table_prefixanalysis a ON a.analysis_id = ds.analysis_id  INNER"
estimation-sccs-diagnostics.R,57,102,"FROM @schema.@sccs_table_prefixdiagnostics_summary ds","JOIN @schema.@sccs_table_prefixcovariate cov ON cov.covariate_id = ds.covariate_id and cov.exposures_outcome_set_id = ds.exposures_outcome_set_id and cov.analysis_id = ds.analysis_id and cov.database_id = ds.database_id  inner"
estimation-sccs-results-full.R,489,517,"FROM @schema.@sccs_table_prefixcovariate_result scr","JOIN @schema.@sccs_table_prefixcovariate sc ON ( sc.exposures_outcome_set_id = scr.exposures_outcome_set_id AND sc.database_id = scr.database_id AND sc.analysis_id = scr.analysis_id AND sc.covariate_id = scr.covariate_id ) LEFT"
estimation-sccs-results-full.R,489,517,"FROM @schema.@sccs_table_prefixcovariate_result scr","JOIN @schema.@cg_table_prefixcohort_definition cd ON cd.cohort_definition_id = sc.era_id LEFT"
estimation-sccs-results-full.R,489,517,"FROM @schema.@sccs_table_prefixcovariate_result scr","JOIN @schema.@sccs_table_prefixera era ON ( era.exposures_outcome_set_id = scr.exposures_outcome_set_id AND era.database_id = scr.database_id AND era.analysis_id = scr.analysis_id AND era.era_id = sc.era_id )"
estimation-sccs-results-full.R,740,766,"FROM @schema.@sccs_table_prefixresult r","JOIN @schema.@sccs_table_prefixexposure e ON r.exposures_outcome_set_id = e.exposures_outcome_set_id  INNER"
estimation-sccs-results-full.R,740,766,"FROM @schema.@sccs_table_prefixresult r","JOIN @schema.@sccs_table_prefixcovariate c ON e.era_id = c.era_id and e.exposures_outcome_set_id = c.exposures_outcome_set_id and c.database_id = r.database_id and c.analysis_id = r.analysis_id and c.covariate_id = r.covariate_id"
estimation-sccs-results.R,250,344,"FROM @schema.@sccs_table_prefixresult sr","JOIN @schema.@database_table_prefix@database_table ds ON sr.database_id = ds.database_id INNER"
estimation-sccs-results.R,250,344,"FROM @schema.@sccs_table_prefixresult sr","JOIN @schema.@sccs_table_prefixdiagnostics_summary sds ON ( sds.exposures_outcome_set_id = sr.exposures_outcome_set_id AND sds.database_id = sr.database_id AND sds.analysis_id = sr.analysis_id AND sds.covariate_id = sr.covariate_id ) INNER"
estimation-sccs-results.R,250,344,"FROM @schema.@sccs_table_prefixresult sr","JOIN @schema.@sccs_table_prefixcovariate sc ON ( sc.exposures_outcome_set_id = sr.exposures_outcome_set_id AND sc.database_id = sr.database_id AND sc.analysis_id = sr.analysis_id AND sc.covariate_id = sr.covariate_id ) INNER"
estimation-sccs-results.R,250,344,"FROM @schema.@sccs_table_prefixresult sr","JOIN @schema.@sccs_table_prefixexposures_outcome_set eos ON eos.exposures_outcome_set_id = sr.exposures_outcome_set_id INNER"
estimation-sccs-results.R,250,344,"FROM @schema.@sccs_table_prefixresult sr","JOIN @schema.@sccs_table_prefixanalysis a ON a.analysis_id = sr.analysis_id  inner"
estimation-sccs-results.R,250,344,"FROM @schema.@sccs_table_prefixresult sr","JOIN @schema.@cg_table_prefixcohort_definition cg1 ON cg1.cohort_definition_id = eos.outcome_id  inner"
helpers-sccsDataPulls.R,41,59,"FROM @schema.@sccs_table_prefixexposures_outcome_set eos","JOIN @schema.@cg_table_prefixcohort_definition c ON eos.nesting_cohort_id = c.cohort_definition_id  INNER"
helpers-sccsDataPulls.R,41,59,"FROM @schema.@sccs_table_prefixexposures_outcome_set eos","JOIN @schema.@sccs_table_prefixcovariate cov ON eos.exposures_outcome_set_id = cov.exposures_outcome_set_id  INNER"
helpers-sccsDataPulls.R,41,59,"FROM @schema.@sccs_table_prefixexposures_outcome_set eos","JOIN @schema.@sccs_table_prefixexposure e ON eos.exposures_outcome_set_id = e.exposures_outcome_set_id AND cov.era_id = e.era_id  INNER"
helpers-sccsDataPulls.R,41,59,"FROM @schema.@sccs_table_prefixexposures_outcome_set eos","JOIN @schema.@cg_table_prefixcohort_definition c2 ON e.era_id = c2.cohort_definition_id GROUP BY c.cohort_definition_id,  c.cohort_name, e.era_id, c2.cohort_name"
helpers-sccsDataPulls.R,77,99,"FROM @schema.@sccs_table_prefixresult r","JOIN @schema.@sccs_table_prefixexposures_outcome_set eos ON r.exposures_outcome_set_id = eos.exposures_outcome_set_id  INNER"
helpers-sccsDataPulls.R,77,99,"FROM @schema.@sccs_table_prefixresult r","JOIN @schema.@sccs_table_prefixcovariate cov ON r.exposures_outcome_set_id = cov.exposures_outcome_set_id AND r.analysis_id = cov.analysis_id AND r.covariate_id = cov.covariate_id  INNER"
helpers-sccsDataPulls.R,77,99,"FROM @schema.@sccs_table_prefixresult r","JOIN @schema.@sccs_table_prefixexposure e ON r.exposures_outcome_set_id = e.exposures_outcome_set_id AND cov.era_id = e.era_id  INNER"
helpers-sccsDataPulls.R,186,217,"FROM @schema.@sccs_table_prefixcovariate_result scr","JOIN @schema.@sccs_table_prefixcovariate sc ON ( sc.exposures_outcome_set_id = scr.exposures_outcome_set_id AND sc.database_id = scr.database_id AND sc.analysis_id = scr.analysis_id AND sc.covariate_id = scr.covariate_id ) LEFT"
helpers-sccsDataPulls.R,186,217,"FROM @schema.@sccs_table_prefixcovariate_result scr","JOIN @schema.@cg_table_prefixcohort_definition cd ON cd.cohort_definition_id = sc.era_id LEFT"
helpers-sccsDataPulls.R,186,217,"FROM @schema.@sccs_table_prefixcovariate_result scr","JOIN @schema.@sccs_table_prefixera era ON ( era.exposures_outcome_set_id = scr.exposures_outcome_set_id AND era.database_id = scr.database_id AND era.analysis_id = scr.analysis_id AND era.era_id = sc.era_id ) INNER"
helpers-sccsDataPulls.R,186,217,"FROM @schema.@sccs_table_prefixcovariate_result scr","JOIN @schema.@sccs_table_prefixexposures_outcome_set eos ON eos.exposures_outcome_set_id = scr.exposures_outcome_set_id"
helpers-sccsDataPulls.R,236,245,"FROM @schema.@sccs_table_prefixtime_trend tt","JOIN @schema.@sccs_table_prefixexposures_outcome_set eos ON tt.exposures_outcome_set_id = eos.exposures_outcome_set_id"
helpers-sccsDataPulls.R,265,275,"FROM @schema.@sccs_table_prefixdiagnostics_summary ds","JOIN @schema.@sccs_table_prefixexposures_outcome_set eos ON ds.exposures_outcome_set_id = eos.exposures_outcome_set_id"
helpers-sccsDataPulls.R,288,298,"FROM @schema.@sccs_table_prefixtime_to_event tte","JOIN @schema.@sccs_table_prefixexposures_outcome_set eos ON tte.exposures_outcome_set_id = eos.exposures_outcome_set_id"
helpers-sccsDataPulls.R,324,335,"FROM @schema.@sccs_table_prefixattrition a","JOIN @schema.@sccs_table_prefixexposures_outcome_set eos ON a.exposures_outcome_set_id = eos.exposures_outcome_set_id"
helpers-sccsDataPulls.R,351,361,"FROM @schema.@sccs_table_prefixevent_dep_observation o","JOIN @schema.@sccs_table_prefixexposures_outcome_set eos ON o.exposures_outcome_set_id = eos.exposures_outcome_set_id"
helpers-sccsDataPulls.R,376,386,"FROM @schema.@sccs_table_prefixage_spanning asp","JOIN @schema.@sccs_table_prefixexposures_outcome_set eos ON asp.exposures_outcome_set_id = eos.exposures_outcome_set_id"
helpers-sccsDataPulls.R,401,411,"FROM @schema.@sccs_table_prefixcalendar_time_spanning ts","JOIN @schema.@sccs_table_prefixexposures_outcome_set eos ON ts.exposures_outcome_set_id = eos.exposures_outcome_set_id"
helpers-sccsDataPulls.R,428,439,"FROM @schema.@sccs_table_prefixspline s","JOIN @schema.@sccs_table_prefixexposures_outcome_set eos ON s.exposures_outcome_set_id = eos.exposures_outcome_set_id"
helpers-sccsDataPulls.R,457,474,"FROM @schema.@sccs_table_prefixresult sr","JOIN @schema.@sccs_table_prefixcovariate sc ON ( sc.exposures_outcome_set_id = sr.exposures_outcome_set_id AND sc.database_id = sr.database_id AND sc.analysis_id = sr.analysis_id AND sc.covariate_id = sr.covariate_id ) INNER"
helpers-sccsDataPulls.R,457,474,"FROM @schema.@sccs_table_prefixresult sr","JOIN @schema.@sccs_table_prefixexposure se ON ( se.exposures_outcome_set_id = sr.exposures_outcome_set_id AND se.era_id = sc.era_id )"
helpers-sccsDataPulls.R,491,510,"FROM @schema.@sccs_table_prefixdiagnostics_summary ds","JOIN @schema.@sccs_table_prefixexposures_outcome_set eos ON ds.exposures_outcome_set_id = eos.exposures_outcome_set_id  inner"
helpers-sccsDataPulls.R,491,510,"FROM @schema.@sccs_table_prefixdiagnostics_summary ds","JOIN @schema.@sccs_table_prefixcovariate cov ON cov.covariate_id = ds.covariate_id and cov.exposures_outcome_set_id = ds.exposures_outcome_set_id and cov.analysis_id = ds.analysis_id and cov.database_id = ds.database_id"
patient-level-prediction-designSummary.R,271,281,"FROM @schema.@plp_table_prefixmodel_designs as","JOIN @schema.@cg_table_prefixcohort_definition cd ON c.cohort_definition_id = cd.cohort_definition_id ) AS cohorts ON model_designs.@type_id = cohorts.cohort_id"
patient-level-prediction-designSummary.R,310,368,"FROM @schema.@plp_table_prefixmodel_designs as","JOIN @schema.@cg_table_prefixcohort_definition cd ON c.cohort_definition_id = cd.cohort_definition_id ) AS targets ON model_designs.target_id = targets.cohort_id LEFT"
patient-level-prediction-designSummary.R,310,368,"FROM @schema.@plp_table_prefixmodel_designs as","JOIN @schema.@cg_table_prefixcohort_definition cd ON c.cohort_definition_id = cd.cohort_definition_id ) AS outcomes ON model_designs.outcome_id = outcomes.cohort_id LEFT"
patient-level-prediction-diagnostics.R,428,460,"FROM @schema.@plp_table_prefixDIAGNOSTICS where","JOIN @schema.@plp_table_prefixMODEL_DESIGNS design ON diagnostics.MODEL_DESIGN_ID = design.MODEL_DESIGN_ID  inner"
patient-level-prediction-diagnostics.R,428,460,"FROM @schema.@plp_table_prefixDIAGNOSTICS where","JOIN @schema.@plp_table_prefixDIAGNOSTIC_SUMMARY summary ON diagnostics.DIAGNOSTIC_ID = summary.DIAGNOSTIC_ID  inner"
patient-level-prediction-diagnostics.R,428,460,"FROM @schema.@plp_table_prefixDIAGNOSTICS where","JOIN @schema.@plp_table_prefixdatabase_details dd ON md.database_id = dd.database_meta_data_id) as database on database.database_id = diagnostics.database_id  inner"
patient-level-prediction-diagnostics.R,428,460,"FROM @schema.@plp_table_prefixDIAGNOSTICS where","JOIN @schema.@plp_table_prefixCOHORTS cohortT ON cohortT.cohort_id = design.target_id  inner"
patient-level-prediction-diagnostics.R,428,460,"FROM @schema.@plp_table_prefixDIAGNOSTICS where","JOIN @schema.@plp_table_prefixCOHORTS cohortO ON cohortO.cohort_id = design.outcome_id"
patient-level-prediction-modelSummary.R,253,303,"FROM @schema.@plp_table_prefixperformances where","JOIN @schema.@cg_table_prefixcohort_definition cd ON c.cohort_definition_id = cd.cohort_definition_id ) AS targets ON results.target_id = targets.cohort_id LEFT"
patient-level-prediction-modelSummary.R,253,303,"FROM @schema.@plp_table_prefixperformances where","JOIN @schema.@cg_table_prefixcohort_definition cd ON c.cohort_definition_id = cd.cohort_definition_id ) AS outcomes ON results.outcome_id = outcomes.cohort_id LEFT"
patient-level-prediction-modelSummary.R,253,303,"FROM @schema.@plp_table_prefixperformances where","JOIN @schema.@plp_table_prefixdatabase_details dd ON md.database_id = dd.database_meta_data_id) AS d ON results.development_database_id = d.database_id LEFT"
patient-level-prediction-modelSummary.R,253,303,"FROM @schema.@plp_table_prefixperformances where","JOIN @schema.@plp_table_prefixdatabase_details dd ON md.database_id = dd.database_meta_data_id) AS v ON results.validation_database_id = v.database_id LEFT"
patient-level-prediction-settings.R,350,380,"FROM @schema.@plp_table_prefixperformances WHERE","JOIN @schema.@database_table_prefixdatabase_meta_data dmd ON dd.database_meta_data_id = dmd.database_id) tempV  on tempV.database_id = perf.validation_database_id"
patient-level-prediction-settings.R,546,550,"FROM @schema.@plp_table_prefixcohorts c","JOIN @schema.@cg_table_prefixcohort_definition cd ON c.cohort_definition_id = cd.cohort_definition_id"
patient-level-prediction-settings.R,564,568,"FROM @schema.@plp_table_prefixcohorts c","JOIN @schema.@cg_table_prefixcohort_definition cd ON c.cohort_definition_id = cd.cohort_definition_id"
patient-level-prediction-validation.R,256,311,"FROM @schema.@plp_table_appendperformances where","JOIN @schema.@plp_table_appenddatabase_details dd ON md.database_id = dd.database_meta_data_id) AS d ON results.validation_database_id = d.database_id LEFT"
report-main.R,843,911,"FROM @schema.@c_table_prefixcohort_details where","JOIN @schema.@plp_table_prefixcohorts c1 ON c1.cohort_id = md.target_id inner"
report-main.R,843,911,"FROM @schema.@c_table_prefixcohort_details where","JOIN @schema.@plp_table_prefixcohorts c2 ON c2.cohort_id = md.outcome_id }  {@sccs} ? { {@cohort_method | @cohort_incidence | @characterization | @prediction}?{union}  SELECT distinct cov.era_id as tid, eos.outcome_id as oid  FROM @schema.@sccs_table_prefixdiagnostics_summary ds  inner"
report-main.R,843,911,"FROM @schema.@c_table_prefixcohort_details where","JOIN @schema.@sccs_table_prefixexposures_outcome_set eos ON ds.exposures_outcome_set_id = eos.exposures_outcome_set_id  INNER"
report-main.R,843,911,"FROM @schema.@c_table_prefixcohort_details where","JOIN @schema.@sccs_table_prefixcovariate cov ON cov.covariate_id = ds.covariate_id and cov.exposures_outcome_set_id = ds.exposures_outcome_set_id and cov.analysis_id = ds.analysis_id and cov.database_id = ds.database_id  -- adding code to remove the negative controls INNER"
report-main.R,843,911,"FROM @schema.@c_table_prefixcohort_details where","JOIN @schema.@sccs_table_prefixexposure e ON e.exposures_outcome_set_id = ds.exposures_outcome_set_id AND e.era_id = cov.era_id"
