table_name,column_name,fk_table_name,fk_column_name
cm_diagnostics_summary,target_id,cg_cohort_definition,cohort_definition_id
cm_diagnostics_summary,comparator_id,cg_cohort_definition,cohort_definition_id
cm_diagnostics_summary,outcome_id,cg_cohort_definition,cohort_definition_id
cm_covariate_balance,covariate_id,cm_covariate,covariate_id
cm_covariate_balance,analysis_id,cm_covariate,analysis_id
cm_covariate_balance,database_id,cm_covariate,database_id
cm_covariate,covariate_id,cm_propensity_model,covariate_id
cm_analysis,analysis_id,cm_result,analysis_id
cm_analysis,database_id,database_meta_data,database_id
cm_analysis,analysis_id,cm_diagnostic_summary,analysis_id
cm_analysis,target_id,cm_diagnostic_summary,target_id
cm_analysis,comparator_id,cm_diagnostic_summary,comparator_id
cm_analysis,outcome_id,cm_diagnostic_summary,outcome_id
cm_analysis,database_id,cm_diagnostic_summary,database_id
cm_analysis,target_id,cg_cohort_definition,cohort_definition_id
cm_analysis,outcome_id,cg_cohort_definition,cohort_definition_id
cm_analysis,comparator_id,cg_cohort_definition,cohort_definition_id
cm_result,target_id,cm_target_comparator_outcome,target_id
cm_result,comparator_id,cm_target_comparator_outcome,comparator_id
cm_result,outcome_id,cm_target_comparator_outcome,outcome_id
sccs_diagnostics_summary,exposures_outcome_set_id,sccs_exposures_outcome_set,exposures_outcome_set_id
sccs_diagnostics_summary,database_id,database_meta_data,database_id
sccs_diagnostics_summary,analysis_id,sccs_analysis,analysis_id
sccs_diagnostics_summary,covariate_id,sccs_covariate,covariate_id
sccs_diagnostics_summary,exposures_outcome_set_id,sccs_covariate,exposures_outcome_set_id
sccs_diagnostics_summary,database_id,sccs_covariate,database_id
sccs_covariate_result,exposures_outcome_set_id,sccs_covariate,exposures_outcome_set_id
sccs_covariate_result,database_id,sccs_covariate,database_id
sccs_covariate_result,analysis_id,sccs_covariate,analysis_id
sccs_covariate_result,covariate_id,sccs_covariate,covariate_id
sccs_covariate_result,era_id,cg_cohort_definition,cohort_definition_id
sccs_covariate_result,exposures_outcome_set_id,sccs_era,exposures_outcome_set_id
sccs_covariate_result,database_id,sccs_era,database_id
sccs_covariate_result,analysis_id,sccs_era,analysis_id
sccs_covariate_result,era_id,sccs_era,era_id
sccs_result,exposures_outcome_set_id,sccs_exposure,exposures_outcome_set_id
sccs_result,era_id,sccs_covariate,era_id
sccs_result,exposures_outcome_set_id,sccs_covariate,exposures_outcome_set_id
sccs_result,database_id,sccs_covariate,database_id
sccs_result,covariate_id,sccs_covariate,covariate_id
sccs_result,database_id,database_meta_data,database_id
sccs_result,exposures_outcome_set_id,sccs_diagnostics_sumary,exposures_outcome_set_id
sccs_result,database_id,sccs_diagnostics_sumary,database_id
sccs_result,analysis_id,sccs_diagnostics_sumary,analysis_id
sccs_result,covariate_id,sccs_diagnostics_sumary,covariate_id
sccs_result,analysis_id,sccs_covariate,analysis_id
sccs_result,exposures_outcome_set_id,sccs_exposure_outcome_set,exposures_outcome_set_id
sccs_result,analysis_id,sccs_analysis,analysis_id
sccs_result,outcome_id,cg_cohort_definition,cohort_definition_id
sccs_exposures_outcome_set,nesting_cohort_id,cg_cohort_definition,cohort_definition_id
sccs_exposures_outcome_set,exposures_outcome_set_id,sccs_covariate,exposures_outcome_set_id
sccs_exposures_outcome_set,exposures_outcome_set_id,sccs_exposure,exposures_outcome_set_id
sccs_exposures_outcome_set,era_id,sccs_exposure,era_id
sccs_exposures_outcome_set,era_id,cg_cohort_definition,era_id
sccs_result,exposures_outcome_set_id,sccs_exposures_outcome_set,exposures_outcome_set_id
sccs_covariate_result,exposures_outcome_set_id,sccs_exposure_outcome_set,exposures_outcome_set_id
sccs_time_trend,exposures_outcome_set_id,sccs_exposure_outcome_set,exposures_outcome_set_id
sccs_diagnostics_summary,exposures_outcome_set_id,sccs_exposure_outcome_set,exposures_outcome_set_id
sccs_time_to_event,exposures_outcome_set_id,sccs_exposure_outcome_set,exposures_outcome_set_id
sccs_attrition,exposures_outcome_set_id,sccs_exposure_outcome_set,exposures_outcome_set_id
sccs_event_dep_observation,exposures_outcome_set_id,sccs_exposure_outcome_set,exposures_outcome_set_id
sccs_age_spanning,exposures_outcome_set_id,sccs_exposure_outcome_set,exposures_outcome_set_id
sccs_calendar_time_spanning,exposures_outcome_set_id,sccs_exposure_outcome_set,exposures_outcome_set_id
sccs_spline,exposures_outcome_set_id,sccs_exposure_outcome_set,exposures_outcome_set_id
sccs_diagnostics_summary,analysis_id,sccs_covariate,analysis_id
plp_model_designs,target_id,cg_cohort_definition,cohort_definition_id
plp_model_designs,outcome_id,cg_cohort_definition,cohort_definition_id
plp_diagnostics,model_design_id,plp_model_designs,model_design_id
plp_diagnostics,diagnostic_id,plp_diagnostic_summary,diagnostic_id
plp_diagnostics,database_id,database_meta_data,database_id
plp_diagnostics,target_id,plp_cohorts,cohort_id
plp_diagnostics,outcome_id,plp_cohorts,cohort_id
plp_performances,target_id,cg_cohort_definition,cohort_definition_id
plp_performances,outcome_id,cg_cohort_definition,cohort_definition_id
plp_performances,development_database_id,database_meta_data,database_id
plp_performances,validation_database_id,database_meta_data,database_id
plp_performances,database_id,database_meta_data,database_id
plp_cohorts,cohort_definition_id,cg_cohort_definition,cohort_definition_id
c_cohort_details,target_id,cg_cohort_definition,cohort_id
